@/atom:beta-cristobalite/Si   1       #"beta-cristobalite.lt", line 51
$/atom:slab[1][2][0]/Si3   363       #"beta-cristobalite.lt", line 26
$/atom:slab[1][2][0]/Si4   364       #"beta-cristobalite.lt", line 27
$/atom:slab[1][2][0]/Si5   365       #"beta-cristobalite.lt", line 28
$/atom:slab[1][2][0]/Si6   366       #"beta-cristobalite.lt", line 29
$/atom:slab[1][2][0]/Si7   367       #"beta-cristobalite.lt", line 30
$/atom:slab[1][2][0]/Si8   368       #"beta-cristobalite.lt", line 31
$/atom:slab[1][2][0]/O1   369       #"beta-cristobalite.lt", line 32
$/atom:slab[1][2][0]/O2   370       #"beta-cristobalite.lt", line 33
$/atom:slab[1][2][0]/O3   371       #"beta-cristobalite.lt", line 34
$/atom:slab[1][2][0]/O4   372       #"beta-cristobalite.lt", line 35
$/atom:slab[1][2][0]/O5   373       #"beta-cristobalite.lt", line 36
$/atom:slab[1][2][0]/O6   374       #"beta-cristobalite.lt", line 37
$/atom:slab[1][2][0]/O7   375       #"beta-cristobalite.lt", line 38
$/atom:slab[1][2][0]/O8   376       #"beta-cristobalite.lt", line 39
$/atom:slab[1][2][0]/O9   377       #"beta-cristobalite.lt", line 40
$/atom:slab[1][2][0]/O10   378       #"beta-cristobalite.lt", line 41
$/atom:slab[1][2][0]/O11   379       #"beta-cristobalite.lt", line 42
$/atom:slab[1][2][0]/O12   380       #"beta-cristobalite.lt", line 43
$/atom:slab[1][2][0]/O13   381       #"beta-cristobalite.lt", line 44
$/atom:slab[1][2][0]/O14   382       #"beta-cristobalite.lt", line 45
$/atom:slab[1][2][0]/O15   383       #"beta-cristobalite.lt", line 46
$/atom:slab[1][2][0]/O16   384       #"beta-cristobalite.lt", line 47
$/atom:slab[1][2][1]/Si1   385       #"beta-cristobalite.lt", line 24
$/atom:slab[1][2][1]/Si2   386       #"beta-cristobalite.lt", line 25
$/atom:slab[1][2][1]/Si3   387       #"beta-cristobalite.lt", line 26
$/atom:slab[1][2][1]/Si4   388       #"beta-cristobalite.lt", line 27
$/atom:slab[1][2][1]/Si5   389       #"beta-cristobalite.lt", line 28
$/atom:slab[1][2][1]/Si6   390       #"beta-cristobalite.lt", line 29
$/atom:slab[1][2][1]/Si7   391       #"beta-cristobalite.lt", line 30
$/atom:slab[1][2][1]/Si8   392       #"beta-cristobalite.lt", line 31
$/atom:slab[1][2][1]/O1   393       #"beta-cristobalite.lt", line 32
$/atom:slab[1][2][1]/O2   394       #"beta-cristobalite.lt", line 33
$/atom:slab[1][2][1]/O3   395       #"beta-cristobalite.lt", line 34
$/atom:slab[1][2][1]/O4   396       #"beta-cristobalite.lt", line 35
$/atom:slab[1][2][1]/O5   397       #"beta-cristobalite.lt", line 36
$/atom:slab[1][2][1]/O6   398       #"beta-cristobalite.lt", line 37
$/atom:slab[1][2][1]/O7   399       #"beta-cristobalite.lt", line 38
$/atom:slab[1][2][1]/O8   400       #"beta-cristobalite.lt", line 39
$/atom:slab[1][2][1]/O9   401       #"beta-cristobalite.lt", line 40
$/atom:slab[1][2][1]/O10   402       #"beta-cristobalite.lt", line 41
$/atom:slab[1][2][1]/O11   403       #"beta-cristobalite.lt", line 42
$/atom:slab[1][2][1]/O12   404       #"beta-cristobalite.lt", line 43
$/atom:slab[1][2][1]/O13   405       #"beta-cristobalite.lt", line 44
$/atom:slab[1][2][1]/O14   406       #"beta-cristobalite.lt", line 45
$/atom:slab[1][2][1]/O15   407       #"beta-cristobalite.lt", line 46
$/atom:slab[1][2][1]/O16   408       #"beta-cristobalite.lt", line 47
$/atom:slab[1][2][2]/Si1   409       #"beta-cristobalite.lt", line 24
$/atom:slab[1][2][2]/Si2   410       #"beta-cristobalite.lt", line 25
$/atom:slab[1][2][2]/Si3   411       #"beta-cristobalite.lt", line 26
$/atom:slab[1][2][2]/Si4   412       #"beta-cristobalite.lt", line 27
$/atom:slab[1][2][2]/Si5   413       #"beta-cristobalite.lt", line 28
$/atom:slab[1][2][2]/Si6   414       #"beta-cristobalite.lt", line 29
$/atom:slab[1][2][2]/Si7   415       #"beta-cristobalite.lt", line 30
$/atom:slab[1][2][2]/Si8   416       #"beta-cristobalite.lt", line 31
$/atom:slab[1][2][2]/O1   417       #"beta-cristobalite.lt", line 32
$/atom:slab[1][2][2]/O2   418       #"beta-cristobalite.lt", line 33
$/atom:slab[1][2][2]/O3   419       #"beta-cristobalite.lt", line 34
$/atom:slab[1][2][2]/O4   420       #"beta-cristobalite.lt", line 35
$/atom:slab[1][2][2]/O5   421       #"beta-cristobalite.lt", line 36
$/atom:slab[1][2][2]/O6   422       #"beta-cristobalite.lt", line 37
$/atom:slab[1][2][2]/O7   423       #"beta-cristobalite.lt", line 38
$/atom:slab[1][2][2]/O8   424       #"beta-cristobalite.lt", line 39
$/atom:slab[1][2][2]/O9   425       #"beta-cristobalite.lt", line 40
$/atom:slab[1][2][2]/O10   426       #"beta-cristobalite.lt", line 41
$/atom:slab[1][2][2]/O11   427       #"beta-cristobalite.lt", line 42
$/atom:slab[1][2][2]/O12   428       #"beta-cristobalite.lt", line 43
$/atom:slab[1][2][2]/O13   429       #"beta-cristobalite.lt", line 44
$/atom:slab[1][2][2]/O14   430       #"beta-cristobalite.lt", line 45
$/atom:slab[1][2][2]/O15   431       #"beta-cristobalite.lt", line 46
$/atom:slab[1][2][2]/O16   432       #"beta-cristobalite.lt", line 47
$/atom:slab[2][0][0]/Si1   433       #"beta-cristobalite.lt", line 24
$/atom:slab[2][0][0]/Si2   434       #"beta-cristobalite.lt", line 25
$/atom:slab[2][0][0]/Si3   435       #"beta-cristobalite.lt", line 26
$/atom:slab[2][0][0]/Si4   436       #"beta-cristobalite.lt", line 27
$/atom:slab[2][0][0]/Si5   437       #"beta-cristobalite.lt", line 28
$/atom:slab[2][0][0]/Si6   438       #"beta-cristobalite.lt", line 29
$/atom:slab[2][0][0]/Si7   439       #"beta-cristobalite.lt", line 30
$/atom:slab[2][0][0]/Si8   440       #"beta-cristobalite.lt", line 31
$/atom:slab[2][0][0]/O1   441       #"beta-cristobalite.lt", line 32
$/atom:slab[2][0][0]/O2   442       #"beta-cristobalite.lt", line 33
$/atom:slab[2][0][0]/O3   443       #"beta-cristobalite.lt", line 34
$/atom:slab[2][0][0]/O4   444       #"beta-cristobalite.lt", line 35
$/atom:slab[2][0][0]/O5   445       #"beta-cristobalite.lt", line 36
$/atom:slab[2][0][0]/O6   446       #"beta-cristobalite.lt", line 37
$/atom:slab[2][0][0]/O7   447       #"beta-cristobalite.lt", line 38
$/atom:slab[2][0][0]/O8   448       #"beta-cristobalite.lt", line 39
$/atom:slab[2][0][0]/O9   449       #"beta-cristobalite.lt", line 40
$/atom:slab[2][0][0]/O10   450       #"beta-cristobalite.lt", line 41
$/atom:slab[2][0][0]/O11   451       #"beta-cristobalite.lt", line 42
$/atom:slab[2][0][0]/O12   452       #"beta-cristobalite.lt", line 43
$/atom:slab[2][0][0]/O13   453       #"beta-cristobalite.lt", line 44
$/atom:slab[2][0][0]/O14   454       #"beta-cristobalite.lt", line 45
$/atom:slab[2][0][0]/O15   455       #"beta-cristobalite.lt", line 46
$/atom:slab[2][0][0]/O16   456       #"beta-cristobalite.lt", line 47
$/atom:slab[2][0][1]/Si1   457       #"beta-cristobalite.lt", line 24
$/atom:slab[2][0][1]/Si2   458       #"beta-cristobalite.lt", line 25
$/atom:slab[2][0][1]/Si3   459       #"beta-cristobalite.lt", line 26
$/atom:slab[2][0][1]/Si4   460       #"beta-cristobalite.lt", line 27
$/atom:slab[2][0][1]/Si5   461       #"beta-cristobalite.lt", line 28
$/atom:slab[2][0][1]/Si6   462       #"beta-cristobalite.lt", line 29
$/atom:slab[2][0][1]/Si7   463       #"beta-cristobalite.lt", line 30
$/atom:slab[2][0][1]/Si8   464       #"beta-cristobalite.lt", line 31
$/atom:slab[2][0][1]/O1   465       #"beta-cristobalite.lt", line 32
$/atom:slab[2][0][1]/O2   466       #"beta-cristobalite.lt", line 33
$/atom:slab[2][0][1]/O3   467       #"beta-cristobalite.lt", line 34
$/atom:slab[2][0][1]/O4   468       #"beta-cristobalite.lt", line 35
$/atom:slab[2][0][1]/O5   469       #"beta-cristobalite.lt", line 36
$/atom:slab[2][0][1]/O6   470       #"beta-cristobalite.lt", line 37
$/atom:slab[2][0][1]/O7   471       #"beta-cristobalite.lt", line 38
$/atom:slab[2][0][1]/O8   472       #"beta-cristobalite.lt", line 39
$/atom:slab[2][0][1]/O9   473       #"beta-cristobalite.lt", line 40
$/atom:slab[2][0][1]/O10   474       #"beta-cristobalite.lt", line 41
$/atom:slab[2][0][1]/O11   475       #"beta-cristobalite.lt", line 42
$/atom:slab[2][0][1]/O12   476       #"beta-cristobalite.lt", line 43
$/atom:slab[2][0][1]/O13   477       #"beta-cristobalite.lt", line 44
$/atom:slab[2][0][1]/O14   478       #"beta-cristobalite.lt", line 45
$/atom:slab[2][0][1]/O15   479       #"beta-cristobalite.lt", line 46
$/atom:slab[2][0][1]/O16   480       #"beta-cristobalite.lt", line 47
$/atom:slab[2][0][2]/Si1   481       #"beta-cristobalite.lt", line 24
$/atom:slab[2][0][2]/Si2   482       #"beta-cristobalite.lt", line 25
$/atom:slab[2][0][2]/Si3   483       #"beta-cristobalite.lt", line 26
$/atom:slab[2][0][2]/Si4   484       #"beta-cristobalite.lt", line 27
$/atom:slab[2][0][2]/Si5   485       #"beta-cristobalite.lt", line 28
$/atom:slab[2][0][2]/Si6   486       #"beta-cristobalite.lt", line 29
$/atom:slab[2][0][2]/Si7   487       #"beta-cristobalite.lt", line 30
$/atom:slab[2][0][2]/Si8   488       #"beta-cristobalite.lt", line 31
$/atom:slab[2][0][2]/O1   489       #"beta-cristobalite.lt", line 32
$/atom:slab[2][0][2]/O2   490       #"beta-cristobalite.lt", line 33
$/atom:slab[2][0][2]/O3   491       #"beta-cristobalite.lt", line 34
$/atom:slab[2][0][2]/O4   492       #"beta-cristobalite.lt", line 35
$/atom:slab[2][0][2]/O5   493       #"beta-cristobalite.lt", line 36
$/atom:slab[2][0][2]/O6   494       #"beta-cristobalite.lt", line 37
$/atom:slab[2][0][2]/O7   495       #"beta-cristobalite.lt", line 38
$/atom:slab[2][0][2]/O8   496       #"beta-cristobalite.lt", line 39
$/atom:slab[2][0][2]/O9   497       #"beta-cristobalite.lt", line 40
$/atom:slab[2][0][2]/O10   498       #"beta-cristobalite.lt", line 41
$/atom:slab[2][0][2]/O11   499       #"beta-cristobalite.lt", line 42
$/atom:slab[2][0][2]/O12   500       #"beta-cristobalite.lt", line 43
$/atom:slab[2][0][2]/O13   501       #"beta-cristobalite.lt", line 44
$/atom:slab[2][0][2]/O14   502       #"beta-cristobalite.lt", line 45
$/atom:slab[2][0][2]/O15   503       #"beta-cristobalite.lt", line 46
$/atom:slab[2][0][2]/O16   504       #"beta-cristobalite.lt", line 47
$/atom:slab[2][1][0]/Si1   505       #"beta-cristobalite.lt", line 24
$/atom:slab[2][1][0]/Si2   506       #"beta-cristobalite.lt", line 25
$/atom:slab[2][1][0]/Si3   507       #"beta-cristobalite.lt", line 26
$/atom:slab[2][1][0]/Si4   508       #"beta-cristobalite.lt", line 27
$/atom:slab[2][1][0]/Si5   509       #"beta-cristobalite.lt", line 28
$/atom:slab[2][1][0]/Si6   510       #"beta-cristobalite.lt", line 29
$/atom:slab[2][1][0]/Si7   511       #"beta-cristobalite.lt", line 30
$/atom:slab[2][1][0]/Si8   512       #"beta-cristobalite.lt", line 31
$/atom:slab[2][1][0]/O1   513       #"beta-cristobalite.lt", line 32
$/atom:slab[2][1][0]/O2   514       #"beta-cristobalite.lt", line 33
$/atom:slab[2][1][0]/O3   515       #"beta-cristobalite.lt", line 34
$/atom:slab[2][1][0]/O4   516       #"beta-cristobalite.lt", line 35
$/atom:slab[2][1][0]/O5   517       #"beta-cristobalite.lt", line 36
$/atom:slab[2][1][0]/O6   518       #"beta-cristobalite.lt", line 37
$/atom:slab[2][1][0]/O7   519       #"beta-cristobalite.lt", line 38
$/atom:slab[2][1][0]/O8   520       #"beta-cristobalite.lt", line 39
$/atom:slab[2][1][0]/O9   521       #"beta-cristobalite.lt", line 40
$/atom:slab[2][1][0]/O10   522       #"beta-cristobalite.lt", line 41
$/atom:slab[2][1][0]/O11   523       #"beta-cristobalite.lt", line 42
$/atom:slab[2][1][0]/O12   524       #"beta-cristobalite.lt", line 43
$/atom:slab[2][1][0]/O13   525       #"beta-cristobalite.lt", line 44
$/atom:slab[2][1][0]/O14   526       #"beta-cristobalite.lt", line 45
$/atom:slab[2][1][0]/O15   527       #"beta-cristobalite.lt", line 46
$/atom:slab[2][1][0]/O16   528       #"beta-cristobalite.lt", line 47
$/atom:slab[2][1][1]/Si1   529       #"beta-cristobalite.lt", line 24
$/atom:slab[2][1][1]/Si2   530       #"beta-cristobalite.lt", line 25
$/atom:slab[2][1][1]/Si3   531       #"beta-cristobalite.lt", line 26
$/atom:slab[2][1][1]/Si4   532       #"beta-cristobalite.lt", line 27
$/atom:slab[2][1][1]/Si5   533       #"beta-cristobalite.lt", line 28
$/atom:slab[2][1][1]/Si6   534       #"beta-cristobalite.lt", line 29
$/atom:slab[2][1][1]/Si7   535       #"beta-cristobalite.lt", line 30
$/atom:slab[2][1][1]/Si8   536       #"beta-cristobalite.lt", line 31
$/atom:slab[2][1][1]/O1   537       #"beta-cristobalite.lt", line 32
$/atom:slab[2][1][1]/O2   538       #"beta-cristobalite.lt", line 33
$/atom:slab[2][1][1]/O3   539       #"beta-cristobalite.lt", line 34
$/atom:slab[2][1][1]/O4   540       #"beta-cristobalite.lt", line 35
$/atom:slab[2][1][1]/O5   541       #"beta-cristobalite.lt", line 36
$/atom:slab[2][1][1]/O6   542       #"beta-cristobalite.lt", line 37
$/atom:slab[2][1][1]/O7   543       #"beta-cristobalite.lt", line 38
$/atom:slab[2][1][1]/O8   544       #"beta-cristobalite.lt", line 39
$/atom:slab[2][1][1]/O9   545       #"beta-cristobalite.lt", line 40
$/atom:slab[2][1][1]/O10   546       #"beta-cristobalite.lt", line 41
$/atom:slab[2][1][1]/O11   547       #"beta-cristobalite.lt", line 42
$/atom:slab[2][1][1]/O12   548       #"beta-cristobalite.lt", line 43
$/atom:slab[2][1][1]/O13   549       #"beta-cristobalite.lt", line 44
$/atom:slab[2][1][1]/O14   550       #"beta-cristobalite.lt", line 45
$/atom:slab[2][1][1]/O15   551       #"beta-cristobalite.lt", line 46
$/atom:slab[2][1][1]/O16   552       #"beta-cristobalite.lt", line 47
$/atom:slab[2][1][2]/Si1   553       #"beta-cristobalite.lt", line 24
$/atom:slab[2][1][2]/Si2   554       #"beta-cristobalite.lt", line 25
$/atom:slab[2][1][2]/Si3   555       #"beta-cristobalite.lt", line 26
$/atom:slab[2][1][2]/Si4   556       #"beta-cristobalite.lt", line 27
$/atom:slab[2][1][2]/Si5   557       #"beta-cristobalite.lt", line 28
$/atom:slab[2][1][2]/Si6   558       #"beta-cristobalite.lt", line 29
$/atom:slab[2][1][2]/Si7   559       #"beta-cristobalite.lt", line 30
$/atom:slab[2][1][2]/Si8   560       #"beta-cristobalite.lt", line 31
$/atom:slab[2][1][2]/O1   561       #"beta-cristobalite.lt", line 32
$/atom:slab[2][1][2]/O2   562       #"beta-cristobalite.lt", line 33
$/atom:slab[2][1][2]/O3   563       #"beta-cristobalite.lt", line 34
$/atom:slab[2][1][2]/O4   564       #"beta-cristobalite.lt", line 35
$/atom:slab[2][1][2]/O5   565       #"beta-cristobalite.lt", line 36
$/atom:slab[2][1][2]/O6   566       #"beta-cristobalite.lt", line 37
$/atom:slab[2][1][2]/O7   567       #"beta-cristobalite.lt", line 38
$/atom:slab[2][1][2]/O8   568       #"beta-cristobalite.lt", line 39
$/atom:slab[2][1][2]/O9   569       #"beta-cristobalite.lt", line 40
$/atom:slab[2][1][2]/O10   570       #"beta-cristobalite.lt", line 41
$/atom:slab[2][1][2]/O11   571       #"beta-cristobalite.lt", line 42
$/atom:slab[2][1][2]/O12   572       #"beta-cristobalite.lt", line 43
$/atom:slab[2][1][2]/O13   573       #"beta-cristobalite.lt", line 44
$/atom:slab[2][1][2]/O14   574       #"beta-cristobalite.lt", line 45
$/atom:slab[2][1][2]/O15   575       #"beta-cristobalite.lt", line 46
$/atom:slab[2][1][2]/O16   576       #"beta-cristobalite.lt", line 47
$/atom:slab[2][2][0]/Si1   577       #"beta-cristobalite.lt", line 24
$/atom:slab[2][2][0]/Si2   578       #"beta-cristobalite.lt", line 25
$/atom:slab[2][2][0]/Si3   579       #"beta-cristobalite.lt", line 26
$/atom:slab[2][2][0]/Si4   580       #"beta-cristobalite.lt", line 27
$/atom:slab[2][2][0]/Si5   581       #"beta-cristobalite.lt", line 28
$/atom:slab[2][2][0]/Si6   582       #"beta-cristobalite.lt", line 29
$/atom:slab[2][2][0]/Si7   583       #"beta-cristobalite.lt", line 30
$/atom:slab[2][2][0]/Si8   584       #"beta-cristobalite.lt", line 31
$/atom:slab[2][2][0]/O1   585       #"beta-cristobalite.lt", line 32
$/atom:slab[2][2][0]/O2   586       #"beta-cristobalite.lt", line 33
$/atom:slab[2][2][0]/O3   587       #"beta-cristobalite.lt", line 34
$/atom:slab[2][2][0]/O4   588       #"beta-cristobalite.lt", line 35
$/atom:slab[2][2][0]/O5   589       #"beta-cristobalite.lt", line 36
$/atom:slab[2][2][0]/O6   590       #"beta-cristobalite.lt", line 37
$/atom:slab[2][2][0]/O7   591       #"beta-cristobalite.lt", line 38
$/atom:slab[2][2][0]/O8   592       #"beta-cristobalite.lt", line 39
$/atom:slab[2][2][0]/O9   593       #"beta-cristobalite.lt", line 40
$/atom:slab[2][2][0]/O10   594       #"beta-cristobalite.lt", line 41
$/atom:slab[2][2][0]/O11   595       #"beta-cristobalite.lt", line 42
$/atom:slab[2][2][0]/O12   596       #"beta-cristobalite.lt", line 43
$/atom:slab[2][2][0]/O13   597       #"beta-cristobalite.lt", line 44
$/atom:slab[2][2][0]/O14   598       #"beta-cristobalite.lt", line 45
$/atom:slab[2][2][0]/O15   599       #"beta-cristobalite.lt", line 46
$/atom:slab[2][2][0]/O16   600       #"beta-cristobalite.lt", line 47
$/atom:slab[2][2][1]/Si1   601       #"beta-cristobalite.lt", line 24
$/atom:slab[2][2][1]/Si2   602       #"beta-cristobalite.lt", line 25
$/atom:slab[2][2][1]/Si3   603       #"beta-cristobalite.lt", line 26
$/atom:slab[2][2][1]/Si4   604       #"beta-cristobalite.lt", line 27
$/atom:slab[2][2][1]/Si5   605       #"beta-cristobalite.lt", line 28
$/atom:slab[2][2][1]/Si6   606       #"beta-cristobalite.lt", line 29
$/atom:slab[2][2][1]/Si7   607       #"beta-cristobalite.lt", line 30
$/atom:slab[2][2][1]/Si8   608       #"beta-cristobalite.lt", line 31
$/atom:slab[2][2][1]/O1   609       #"beta-cristobalite.lt", line 32
$/atom:slab[2][2][1]/O2   610       #"beta-cristobalite.lt", line 33
$/atom:slab[2][2][1]/O3   611       #"beta-cristobalite.lt", line 34
$/atom:slab[2][2][1]/O4   612       #"beta-cristobalite.lt", line 35
$/atom:slab[2][2][1]/O5   613       #"beta-cristobalite.lt", line 36
$/atom:slab[2][2][1]/O6   614       #"beta-cristobalite.lt", line 37
$/atom:slab[2][2][1]/O7   615       #"beta-cristobalite.lt", line 38
$/atom:slab[2][2][1]/O8   616       #"beta-cristobalite.lt", line 39
$/atom:slab[2][2][1]/O9   617       #"beta-cristobalite.lt", line 40
$/atom:slab[2][2][1]/O10   618       #"beta-cristobalite.lt", line 41
$/atom:slab[2][2][1]/O11   619       #"beta-cristobalite.lt", line 42
$/atom:slab[2][2][1]/O12   620       #"beta-cristobalite.lt", line 43
$/atom:slab[2][2][1]/O13   621       #"beta-cristobalite.lt", line 44
$/atom:slab[2][2][1]/O14   622       #"beta-cristobalite.lt", line 45
$/atom:slab[2][2][1]/O15   623       #"beta-cristobalite.lt", line 46
$/atom:slab[2][2][1]/O16   624       #"beta-cristobalite.lt", line 47
$/atom:slab[2][2][2]/Si1   625       #"beta-cristobalite.lt", line 24
$/atom:slab[2][2][2]/Si2   626       #"beta-cristobalite.lt", line 25
$/atom:slab[2][2][2]/Si3   627       #"beta-cristobalite.lt", line 26
$/atom:slab[2][2][2]/Si4   628       #"beta-cristobalite.lt", line 27
$/atom:slab[2][2][2]/Si5   629       #"beta-cristobalite.lt", line 28
$/atom:slab[2][2][2]/Si6   630       #"beta-cristobalite.lt", line 29
$/atom:slab[2][2][2]/Si7   631       #"beta-cristobalite.lt", line 30
$/atom:slab[2][2][2]/Si8   632       #"beta-cristobalite.lt", line 31
$/atom:slab[2][2][2]/O1   633       #"beta-cristobalite.lt", line 32
$/atom:slab[2][2][2]/O2   634       #"beta-cristobalite.lt", line 33
$/atom:slab[2][2][2]/O3   635       #"beta-cristobalite.lt", line 34
$/atom:slab[2][2][2]/O4   636       #"beta-cristobalite.lt", line 35
$/atom:slab[2][2][2]/O5   637       #"beta-cristobalite.lt", line 36
$/atom:slab[2][2][2]/O6   638       #"beta-cristobalite.lt", line 37
$/atom:slab[2][2][2]/O7   639       #"beta-cristobalite.lt", line 38
$/atom:slab[2][2][2]/O8   640       #"beta-cristobalite.lt", line 39
$/atom:slab[2][2][2]/O9   641       #"beta-cristobalite.lt", line 40
$/atom:slab[2][2][2]/O10   642       #"beta-cristobalite.lt", line 41
$/atom:slab[2][2][2]/O11   643       #"beta-cristobalite.lt", line 42
$/atom:slab[2][2][2]/O12   644       #"beta-cristobalite.lt", line 43
$/atom:slab[2][2][2]/O13   645       #"beta-cristobalite.lt", line 44
$/atom:slab[2][2][2]/O14   646       #"beta-cristobalite.lt", line 45
$/atom:slab[2][2][2]/O15   647       #"beta-cristobalite.lt", line 46
$/atom:slab[2][2][2]/O16   648       #"beta-cristobalite.lt", line 47
$/atom:slab[3][0][0]/Si1   649       #"beta-cristobalite.lt", line 24
$/atom:slab[3][0][0]/Si2   650       #"beta-cristobalite.lt", line 25
$/atom:slab[3][0][0]/Si3   651       #"beta-cristobalite.lt", line 26
$/atom:slab[3][0][0]/Si4   652       #"beta-cristobalite.lt", line 27
$/atom:slab[3][0][0]/Si5   653       #"beta-cristobalite.lt", line 28
$/atom:slab[3][0][0]/Si6   654       #"beta-cristobalite.lt", line 29
$/atom:slab[3][0][0]/Si7   655       #"beta-cristobalite.lt", line 30
$/atom:slab[3][0][0]/Si8   656       #"beta-cristobalite.lt", line 31
$/atom:slab[3][0][0]/O1   657       #"beta-cristobalite.lt", line 32
$/atom:slab[3][0][0]/O2   658       #"beta-cristobalite.lt", line 33
$/atom:slab[3][0][0]/O3   659       #"beta-cristobalite.lt", line 34
$/atom:slab[3][0][0]/O4   660       #"beta-cristobalite.lt", line 35
$/atom:slab[3][0][0]/O5   661       #"beta-cristobalite.lt", line 36
$/atom:slab[3][0][0]/O6   662       #"beta-cristobalite.lt", line 37
$/atom:slab[3][0][0]/O7   663       #"beta-cristobalite.lt", line 38
$/atom:slab[3][0][0]/O8   664       #"beta-cristobalite.lt", line 39
$/atom:slab[3][0][0]/O9   665       #"beta-cristobalite.lt", line 40
$/atom:slab[3][0][0]/O10   666       #"beta-cristobalite.lt", line 41
$/atom:slab[3][0][0]/O11   667       #"beta-cristobalite.lt", line 42
$/atom:slab[3][0][0]/O12   668       #"beta-cristobalite.lt", line 43
$/atom:slab[3][0][0]/O13   669       #"beta-cristobalite.lt", line 44
$/atom:slab[3][0][0]/O14   670       #"beta-cristobalite.lt", line 45
$/atom:slab[3][0][0]/O15   671       #"beta-cristobalite.lt", line 46
$/atom:slab[3][0][0]/O16   672       #"beta-cristobalite.lt", line 47
$/atom:slab[3][0][1]/Si1   673       #"beta-cristobalite.lt", line 24
$/atom:slab[3][0][1]/Si2   674       #"beta-cristobalite.lt", line 25
$/atom:slab[3][0][1]/Si3   675       #"beta-cristobalite.lt", line 26
$/atom:slab[3][0][1]/Si4   676       #"beta-cristobalite.lt", line 27
$/atom:slab[3][0][1]/Si5   677       #"beta-cristobalite.lt", line 28
$/atom:slab[3][0][1]/Si6   678       #"beta-cristobalite.lt", line 29
$/atom:slab[3][0][1]/Si7   679       #"beta-cristobalite.lt", line 30
$/atom:slab[3][0][1]/Si8   680       #"beta-cristobalite.lt", line 31
$/atom:slab[3][0][1]/O1   681       #"beta-cristobalite.lt", line 32
$/atom:slab[3][0][1]/O2   682       #"beta-cristobalite.lt", line 33
$/atom:slab[3][0][1]/O3   683       #"beta-cristobalite.lt", line 34
$/atom:slab[3][0][1]/O4   684       #"beta-cristobalite.lt", line 35
$/atom:slab[3][0][1]/O5   685       #"beta-cristobalite.lt", line 36
$/atom:slab[3][0][1]/O6   686       #"beta-cristobalite.lt", line 37
$/atom:slab[3][0][1]/O7   687       #"beta-cristobalite.lt", line 38
$/atom:slab[3][0][1]/O8   688       #"beta-cristobalite.lt", line 39
$/atom:slab[3][0][1]/O9   689       #"beta-cristobalite.lt", line 40
$/atom:slab[3][0][1]/O10   690       #"beta-cristobalite.lt", line 41
$/atom:slab[3][0][1]/O11   691       #"beta-cristobalite.lt", line 42
$/atom:slab[3][0][1]/O12   692       #"beta-cristobalite.lt", line 43
$/atom:slab[3][0][1]/O13   693       #"beta-cristobalite.lt", line 44
$/atom:slab[3][0][1]/O14   694       #"beta-cristobalite.lt", line 45
$/atom:slab[3][0][1]/O15   695       #"beta-cristobalite.lt", line 46
$/atom:slab[3][0][1]/O16   696       #"beta-cristobalite.lt", line 47
$/atom:slab[3][0][2]/Si1   697       #"beta-cristobalite.lt", line 24
$/atom:slab[3][0][2]/Si2   698       #"beta-cristobalite.lt", line 25
$/atom:slab[3][0][2]/Si3   699       #"beta-cristobalite.lt", line 26
$/atom:slab[3][0][2]/Si4   700       #"beta-cristobalite.lt", line 27
$/atom:slab[3][0][2]/Si5   701       #"beta-cristobalite.lt", line 28
$/atom:slab[3][0][2]/Si6   702       #"beta-cristobalite.lt", line 29
$/atom:slab[3][0][2]/Si7   703       #"beta-cristobalite.lt", line 30
$/atom:slab[3][0][2]/Si8   704       #"beta-cristobalite.lt", line 31
$/atom:slab[3][0][2]/O1   705       #"beta-cristobalite.lt", line 32
$/atom:slab[3][0][2]/O2   706       #"beta-cristobalite.lt", line 33
$/atom:slab[3][0][2]/O3   707       #"beta-cristobalite.lt", line 34
$/atom:slab[3][0][2]/O4   708       #"beta-cristobalite.lt", line 35
$/atom:slab[3][0][2]/O5   709       #"beta-cristobalite.lt", line 36
$/atom:slab[3][0][2]/O6   710       #"beta-cristobalite.lt", line 37
$/atom:slab[3][0][2]/O7   711       #"beta-cristobalite.lt", line 38
$/atom:slab[3][0][2]/O8   712       #"beta-cristobalite.lt", line 39
$/atom:slab[3][0][2]/O9   713       #"beta-cristobalite.lt", line 40
$/atom:slab[3][0][2]/O10   714       #"beta-cristobalite.lt", line 41
$/atom:slab[3][0][2]/O11   715       #"beta-cristobalite.lt", line 42
$/atom:slab[3][0][2]/O12   716       #"beta-cristobalite.lt", line 43
$/atom:slab[3][0][2]/O13   717       #"beta-cristobalite.lt", line 44
$/atom:slab[3][0][2]/O14   718       #"beta-cristobalite.lt", line 45
$/atom:slab[3][0][2]/O15   719       #"beta-cristobalite.lt", line 46
$/atom:slab[3][0][2]/O16   720       #"beta-cristobalite.lt", line 47
$/atom:slab[3][1][0]/Si1   721       #"beta-cristobalite.lt", line 24
$/atom:slab[3][1][0]/Si2   722       #"beta-cristobalite.lt", line 25
$/atom:slab[3][1][0]/Si3   723       #"beta-cristobalite.lt", line 26
$/atom:slab[3][1][0]/Si4   724       #"beta-cristobalite.lt", line 27
$/atom:slab[3][1][0]/Si5   725       #"beta-cristobalite.lt", line 28
$/atom:slab[3][1][0]/Si6   726       #"beta-cristobalite.lt", line 29
