867 1 30.26 1.78 1.78
868 1 32.04 0.0 3.56
869 1 30.26 5.34 5.34
870 1 33.82 5.34 1.78
871 1 32.04 3.56 0.0
872 1 33.82 1.78 5.34
873 2 29.37 0.89 0.89
874 2 34.71 4.45 2.67
875 2 31.15 2.67 0.89
876 2 32.93 0.89 4.45
877 2 29.37 4.45 4.45
878 2 32.93 4.45 0.89
879 2 31.15 6.23 4.45
880 2 31.15 0.89 2.67
881 2 32.93 2.67 6.23
882 2 34.71 2.67 4.45
883 2 31.15 4.45 6.23
884 2 29.37 6.23 6.23
885 2 29.37 2.67 2.67
886 2 32.93 6.23 2.67
887 2 34.71 6.23 0.89
888 2 34.71 0.89 6.23
889 1 28.48 0.0 7.12
890 1 28.48 3.56 10.68
891 1 30.26 1.78 8.9
892 1 32.04 0.0 10.68
893 1 30.26 5.34 12.46
894 1 33.82 5.34 8.9
895 1 32.04 3.56 7.12
896 1 33.82 1.78 12.46
897 2 29.37 0.89 8.01
898 2 34.71 4.45 9.79
899 2 31.15 2.67 8.01
900 2 32.93 0.89 11.57
901 2 29.37 4.45 11.57
902 2 32.93 4.45 8.01
903 2 31.15 6.23 11.57
904 2 31.15 0.89 9.79
905 2 32.93 2.67 13.35
906 2 34.71 2.67 11.57
907 2 31.15 4.45 13.35
908 2 29.37 6.23 13.35
909 2 29.37 2.67 9.79
910 2 32.93 6.23 9.79
911 2 34.71 6.23 8.01
912 2 34.71 0.89 13.35
913 1 28.48 0.0 14.24
914 1 28.48 3.56 17.8
915 1 30.26 1.78 16.02
916 1 32.04 0.0 17.8
917 1 30.26 5.34 19.58
918 1 33.82 5.34 16.02
919 1 32.04 3.56 14.24
920 1 33.82 1.78 19.58
921 2 29.37 0.89 15.13
922 2 34.71 4.45 16.91
923 2 31.15 2.67 15.13
924 2 32.93 0.89 18.69
925 2 29.37 4.45 18.69
926 2 32.93 4.45 15.13
927 2 31.15 6.23 18.69
928 2 31.15 0.89 16.91
929 2 32.93 2.67 20.47
930 2 34.71 2.67 18.69
931 2 31.15 4.45 20.47
932 2 29.37 6.23 20.47
933 2 29.37 2.67 16.91
934 2 32.93 6.23 16.91
935 2 34.71 6.23 15.13
936 2 34.71 0.89 20.47
937 1 28.48 7.12 0.0
938 1 28.48 10.68 3.56
939 1 30.26 8.9 1.78
940 1 32.04 7.12 3.56
941 1 30.26 12.46 5.34
942 1 33.82 12.46 1.78
943 1 32.04 10.68 0.0
944 1 33.82 8.9 5.34
945 2 29.37 8.01 0.89
946 2 34.71 11.57 2.67
947 2 31.15 9.79 0.89
948 2 32.93 8.01 4.45
949 2 29.37 11.57 4.45
950 2 32.93 11.57 0.89
951 2 31.15 13.35 4.45
952 2 31.15 8.01 2.67
953 2 32.93 9.79 6.23
954 2 34.71 9.79 4.45
955 2 31.15 11.57 6.23
956 2 29.37 13.35 6.23
957 2 29.37 9.79 2.67
958 2 32.93 13.35 2.67
959 2 34.71 13.35 0.89
960 2 34.71 8.01 6.23
961 1 28.48 7.12 7.12
962 1 28.48 10.68 10.68
963 1 30.26 8.9 8.9
964 1 32.04 7.12 10.68
965 1 30.26 12.46 12.46
966 1 33.82 12.46 8.9
967 1 32.04 10.68 7.12
968 1 33.82 8.9 12.46
969 2 29.37 8.01 8.01
970 2 34.71 11.57 9.79
971 2 31.15 9.79 8.01
972 2 32.93 8.01 11.57
973 2 29.37 11.57 11.57
974 2 32.93 11.57 8.01
975 2 31.15 13.35 11.57
976 2 31.15 8.01 9.79
977 2 32.93 9.79 13.35
978 2 34.71 9.79 11.57
979 2 31.15 11.57 13.35
980 2 29.37 13.35 13.35
981 2 29.37 9.79 9.79
982 2 32.93 13.35 9.79
983 2 34.71 13.35 8.01
984 2 34.71 8.01 13.35
985 1 28.48 7.12 14.24
986 1 28.48 10.68 17.8
987 1 30.26 8.9 16.02
988 1 32.04 7.12 17.8
989 1 30.26 12.46 19.58
990 1 33.82 12.46 16.02
991 1 32.04 10.68 14.24
992 1 33.82 8.9 19.58
993 2 29.37 8.01 15.13
994 2 34.71 11.57 16.91
995 2 31.15 9.79 15.13
996 2 32.93 8.01 18.69
997 2 29.37 11.57 18.69
998 2 32.93 11.57 15.13
999 2 31.15 13.35 18.69
1000 2 31.15 8.01 16.91
1001 2 32.93 9.79 20.47
1002 2 34.71 9.79 18.69
1003 2 31.15 11.57 20.47
1004 2 29.37 13.35 20.47
1005 2 29.37 9.79 16.91
1006 2 32.93 13.35 16.91
1007 2 34.71 13.35 15.13
1008 2 34.71 8.01 20.47
1009 1 28.48 14.24 0.0
1010 1 28.48 17.8 3.56
1011 1 30.26 16.02 1.78
1012 1 32.04 14.24 3.56
1013 1 30.26 19.58 5.34
1014 1 33.82 19.58 1.78
1015 1 32.04 17.8 0.0
1016 1 33.82 16.02 5.34
1017 2 29.37 15.13 0.89
1018 2 34.71 18.69 2.67
1019 2 31.15 16.91 0.89
1020 2 32.93 15.13 4.45
1021 2 29.37 18.69 4.45
1022 2 32.93 18.69 0.89
1023 2 31.15 20.47 4.45
1024 2 31.15 15.13 2.67
1025 2 32.93 16.91 6.23
1026 2 34.71 16.91 4.45
1027 2 31.15 18.69 6.23
1028 2 29.37 20.47 6.23
1029 2 29.37 16.91 2.67
1030 2 32.93 20.47 2.67
1031 2 34.71 20.47 0.89
1032 2 34.71 15.13 6.23
1033 1 28.48 14.24 7.12
1034 1 28.48 17.8 10.68
1035 1 30.26 16.02 8.9
1036 1 32.04 14.24 10.68
1037 1 30.26 19.58 12.46
1038 1 33.82 19.58 8.9
1039 1 32.04 17.8 7.12
1040 1 33.82 16.02 12.46
1041 2 29.37 15.13 8.01
1042 2 34.71 18.69 9.79
1043 2 31.15 16.91 8.01
1044 2 32.93 15.13 11.57
1045 2 29.37 18.69 11.57
1046 2 32.93 18.69 8.01
1047 2 31.15 20.47 11.57
1048 2 31.15 15.13 9.79
1049 2 32.93 16.91 13.35
1050 2 34.71 16.91 11.57
1051 2 31.15 18.69 13.35
1052 2 29.37 20.47 13.35
1053 2 29.37 16.91 9.79
1054 2 32.93 20.47 9.79
1055 2 34.71 20.47 8.01
1056 2 34.71 15.13 13.35
1057 1 28.48 14.24 14.24
1058 1 28.48 17.8 17.8
1059 1 30.26 16.02 16.02
1060 1 32.04 14.24 17.8
1061 1 30.26 19.58 19.58
1062 1 33.82 19.58 16.02
1063 1 32.04 17.8 14.24
1064 1 33.82 16.02 19.58
1065 2 29.37 15.13 15.13
1066 2 34.71 18.69 16.91
1067 2 31.15 16.91 15.13
1068 2 32.93 15.13 18.69
1069 2 29.37 18.69 18.69
1070 2 32.93 18.69 15.13
1071 2 31.15 20.47 18.69
1072 2 31.15 15.13 16.91
1073 2 32.93 16.91 20.47
1074 2 34.71 16.91 18.69
1075 2 31.15 18.69 20.47
1076 2 29.37 20.47 20.47
1077 2 29.37 16.91 16.91
1078 2 32.93 20.47 16.91
1079 2 34.71 20.47 15.13
1080 2 34.71 15.13 20.47
1081 1 35.6 0.0 0.0
1082 1 35.6 3.56 3.56
1083 1 37.38 1.78 1.78
1084 1 39.16 0.0 3.56
1085 1 37.38 5.34 5.34
1086 1 40.94 5.34 1.78
1087 1 39.16 3.56 0.0
1088 1 40.94 1.78 5.34
1089 2 36.49 0.89 0.89
1090 2 41.83 4.45 2.67
1091 2 38.27 2.67 0.89
1092 2 40.05 0.89 4.45
1093 2 36.49 4.45 4.45
1094 2 40.05 4.45 0.89
1095 2 38.27 6.23 4.45
1096 2 38.27 0.89 2.67
1097 2 40.05 2.67 6.23
1098 2 41.83 2.67 4.45
1099 2 38.27 4.45 6.23
1100 2 36.49 6.23 6.23
1101 2 36.49 2.67 2.67
1102 2 40.05 6.23 2.67
1103 2 41.83 6.23 0.89
1104 2 41.83 0.89 6.23
1105 1 35.6 0.0 7.12
1106 1 35.6 3.56 10.68
1107 1 37.38 1.78 8.9
1108 1 39.16 0.0 10.68
1109 1 37.38 5.34 12.46
1110 1 40.94 5.34 8.9
1111 1 39.16 3.56 7.12
1112 1 40.94 1.78 12.46
1113 2 36.49 0.89 8.01
1114 2 41.83 4.45 9.79
1115 2 38.27 2.67 8.01
1116 2 40.05 0.89 11.57
1117 2 36.49 4.45 11.57
1118 2 40.05 4.45 8.01
1119 2 38.27 6.23 11.57
1120 2 38.27 0.89 9.79
1121 2 40.05 2.67 13.35
1122 2 41.83 2.67 11.57
1123 2 38.27 4.45 13.35
1124 2 36.49 6.23 13.35
1125 2 36.49 2.67 9.79
1126 2 40.05 6.23 9.79
1127 2 41.83 6.23 8.01
1128 2 41.83 0.89 13.35
1129 1 35.6 0.0 14.24
1130 1 35.6 3.56 17.8
1131 1 37.38 1.78 16.02
1132 1 39.16 0.0 17.8
1133 1 37.38 5.34 19.58
1134 1 40.94 5.34 16.02
1135 1 39.16 3.56 14.24
1136 1 40.94 1.78 19.58
1137 2 36.49 0.89 15.13
1138 2 41.83 4.45 16.91
1139 2 38.27 2.67 15.13
1140 2 40.05 0.89 18.69
1141 2 36.49 4.45 18.69
1142 2 40.05 4.45 15.13
1143 2 38.27 6.23 18.69
1144 2 38.27 0.89 16.91
1145 2 40.05 2.67 20.47
1146 2 41.83 2.67 18.69
1147 2 38.27 4.45 20.47
1148 2 36.49 6.23 20.47
1149 2 36.49 2.67 16.91
1150 2 40.05 6.23 16.91
1151 2 41.83 6.23 15.13
1152 2 41.83 0.89 20.47
1153 1 35.6 7.12 0.0
1154 1 35.6 10.68 3.56
1155 1 37.38 8.9 1.78
1156 1 39.16 7.12 3.56
1157 1 37.38 12.46 5.34
1158 1 40.94 12.46 1.78
1159 1 39.16 10.68 0.0
1160 1 40.94 8.9 5.34
1161 2 36.49 8.01 0.89
1162 2 41.83 11.57 2.67
1163 2 38.27 9.79 0.89
1164 2 40.05 8.01 4.45
1165 2 36.49 11.57 4.45
1166 2 40.05 11.57 0.89
1167 2 38.27 13.35 4.45
1168 2 38.27 8.01 2.67
1169 2 40.05 9.79 6.23
1170 2 41.83 9.79 4.45
1171 2 38.27 11.57 6.23
1172 2 36.49 13.35 6.23
1173 2 36.49 9.79 2.67
1174 2 40.05 13.35 2.67
1175 2 41.83 13.35 0.89
1176 2 41.83 8.01 6.23
1177 1 35.6 7.12 7.12
1178 1 35.6 10.68 10.68
1179 1 37.38 8.9 8.9
1180 1 39.16 7.12 10.68
1181 1 37.38 12.46 12.46
1182 1 40.94 12.46 8.9
1183 1 39.16 10.68 7.12
1184 1 40.94 8.9 12.46
1185 2 36.49 8.01 8.01
1186 2 41.83 11.57 9.79
1187 2 38.27 9.79 8.01
1188 2 40.05 8.01 11.57
1189 2 36.49 11.57 11.57
1190 2 40.05 11.57 8.01
1191 2 38.27 13.35 11.57
1192 2 38.27 8.01 9.79
1193 2 40.05 9.79 13.35
1194 2 41.83 9.79 11.57
1195 2 38.27 11.57 13.35
1196 2 36.49 13.35 13.35
1197 2 36.49 9.79 9.79
1198 2 40.05 13.35 9.79
1199 2 41.83 13.35 8.01
1200 2 41.83 8.01 13.35
1201 1 35.6 7.12 14.24
1202 1 35.6 10.68 17.8
1203 1 37.38 8.9 16.02
1204 1 39.16 7.12 17.8
1205 1 37.38 12.46 19.58
1206 1 40.94 12.46 16.02
1207 1 39.16 10.68 14.24
1208 1 40.94 8.9 19.58
1209 2 36.49 8.01 15.13
1210 2 41.83 11.57 16.91
1211 2 38.27 9.79 15.13
1212 2 40.05 8.01 18.69
1213 2 36.49 11.57 18.69
1214 2 40.05 11.57 15.13
1215 2 38.27 13.35 18.69
1216 2 38.27 8.01 16.91
1217 2 40.05 9.79 20.47
1218 2 41.83 9.79 18.69
1219 2 38.27 11.57 20.47
1220 2 36.49 13.35 20.47
1221 2 36.49 9.79 16.91
1222 2 40.05 13.35 16.91
1223 2 41.83 13.35 15.13
1224 2 41.83 8.01 20.47
1225 1 35.6 14.24 0.0
1226 1 35.6 17.8 3.56
1227 1 37.38 16.02 1.78
1228 1 39.16 14.24 3.56
1229 1 37.38 19.58 5.34
1230 1 40.94 19.58 1.78
1231 1 39.16 17.8 0.0
1232 1 40.94 16.02 5.34
1233 2 36.49 15.13 0.89
1234 2 41.83 18.69 2.67
1235 2 38.27 16.91 0.89
1236 2 40.05 15.13 4.45
1237 2 36.49 18.69 4.45
1238 2 40.05 18.69 0.89
1239 2 38.27 20.47 4.45
1240 2 38.27 15.13 2.67
1241 2 40.05 16.91 6.23
1242 2 41.83 16.91 4.45
1243 2 38.27 18.69 6.23
1244 2 36.49 20.47 6.23
1245 2 36.49 16.91 2.67
1246 2 40.05 20.47 2.67
1247 2 41.83 20.47 0.89
1248 2 41.83 15.13 6.23
1249 1 35.6 14.24 7.12
1250 1 35.6 17.8 10.68
1251 1 37.38 16.02 8.9
1252 1 39.16 14.24 10.68
1253 1 37.38 19.58 12.46
1254 1 40.94 19.58 8.9
1255 1 39.16 17.8 7.12
1256 1 40.94 16.02 12.46
1257 2 36.49 15.13 8.01
1258 2 41.83 18.69 9.79
1259 2 38.27 16.91 8.01
1260 2 40.05 15.13 11.57
1261 2 36.49 18.69 11.57
1262 2 40.05 18.69 8.01
1263 2 38.27 20.47 11.57
1264 2 38.27 15.13 9.79
1265 2 40.05 16.91 13.35
1266 2 41.83 16.91 11.57
1267 2 38.27 18.69 13.35
1268 2 36.49 20.47 13.35
1269 2 36.49 16.91 9.79
1270 2 40.05 20.47 9.79
1271 2 41.83 20.47 8.01
1272 2 41.83 15.13 13.35
1273 1 35.6 14.24 14.24
1274 1 35.6 17.8 17.8
1275 1 37.38 16.02 16.02
1276 1 39.16 14.24 17.8
1277 1 37.38 19.58 19.58
1278 1 40.94 19.58 16.02
1279 1 39.16 17.8 14.24
1280 1 40.94 16.02 19.58
1281 2 36.49 15.13 15.13
1282 2 41.83 18.69 16.91
1283 2 38.27 16.91 15.13
1284 2 40.05 15.13 18.69
1285 2 36.49 18.69 18.69
1286 2 40.05 18.69 15.13
1287 2 38.27 20.47 18.69
1288 2 38.27 15.13 16.91
1289 2 40.05 16.91 20.47
1290 2 41.83 16.91 18.69
1291 2 38.27 18.69 20.47
1292 2 36.49 20.47 20.47
1293 2 36.49 16.91 16.91
1294 2 40.05 20.47 16.91
1295 2 41.83 20.47 15.13
1296 2 41.83 15.13 20.47
1297 1 42.72 0.0 0.0
1298 1 42.72 3.56 3.56
1299 1 44.5 1.78 1.78
1300 1 46.28 0.0 3.56
1301 1 44.5 5.34 5.34
1302 1 48.06 5.34 1.78
1303 1 46.28 3.56 0.0
1304 1 48.06 1.78 5.34
1305 2 43.61 0.89 0.89
1306 2 48.95 4.45 2.67
1307 2 45.39 2.67 0.89
1308 2 47.17 0.89 4.45
1309 2 43.61 4.45 4.45
1310 2 47.17 4.45 0.89
1311 2 45.39 6.23 4.45
1312 2 45.39 0.89 2.67
1313 2 47.17 2.67 6.23
1314 2 48.95 2.67 4.45
1315 2 45.39 4.45 6.23
1316 2 43.61 6.23 6.23
1317 2 43.61 2.67 2.67
1318 2 47.17 6.23 2.67
1319 2 48.95 6.23 0.89
1320 2 48.95 0.89 6.23
1321 1 42.72 0.0 7.12
1322 1 42.72 3.56 10.68
1323 1 44.5 1.78 8.9
1324 1 46.28 0.0 10.68
1325 1 44.5 5.34 12.46
1326 1 48.06 5.34 8.9
1327 1 46.28 3.56 7.12
1328 1 48.06 1.78 12.46
1329 2 43.61 0.89 8.01
1330 2 48.95 4.45 9.79
1331 2 45.39 2.67 8.01
1332 2 47.17 0.89 11.57
1333 2 43.61 4.45 11.57
1334 2 47.17 4.45 8.01
1335 2 45.39 6.23 11.57
1336 2 45.39 0.89 9.79
1337 2 47.17 2.67 13.35
1338 2 48.95 2.67 11.57
1339 2 45.39 4.45 13.35
1340 2 43.61 6.23 13.35
1341 2 43.61 2.67 9.79
1342 2 47.17 6.23 9.79
1343 2 48.95 6.23 8.01
1344 2 48.95 0.89 13.35
1345 1 42.72 0.0 14.24
1346 1 42.72 3.56 17.8
1347 1 44.5 1.78 16.02
1348 1 46.28 0.0 17.8
1349 1 44.5 5.34 19.58
1350 1 48.06 5.34 16.02
1351 1 46.28 3.56 14.24
1352 1 48.06 1.78 19.58
1353 2 43.61 0.89 15.13
1354 2 48.95 4.45 16.91
1355 2 45.39 2.67 15.13
1356 2 47.17 0.89 18.69
1357 2 43.61 4.45 18.69
1358 2 47.17 4.45 15.13
1359 2 45.39 6.23 18.69
1360 2 45.39 0.89 16.91
1361 2 47.17 2.67 20.47
1362 2 48.95 2.67 18.69
1363 2 45.39 4.45 20.47
1364 2 43.61 6.23 20.47
1365 2 43.61 2.67 16.91
1366 2 47.17 6.23 16.91
1367 2 48.95 6.23 15.13
1368 2 48.95 0.89 20.47
1369 1 42.72 7.12 0.0
1370 1 42.72 10.68 3.56
1371 1 44.5 8.9 1.78
1372 1 46.28 7.12 3.56
1373 1 44.5 12.46 5.34
1374 1 48.06 12.46 1.78
1375 1 46.28 10.68 0.0
1376 1 48.06 8.9 5.34
1377 2 43.61 8.01 0.89
1378 2 48.95 11.57 2.67
1379 2 45.39 9.79 0.89
1380 2 47.17 8.01 4.45
1381 2 43.61 11.57 4.45
1382 2 47.17 11.57 0.89
1383 2 45.39 13.35 4.45
1384 2 45.39 8.01 2.67
1385 2 47.17 9.79 6.23
1386 2 48.95 9.79 4.45
1387 2 45.39 11.57 6.23
1388 2 43.61 13.35 6.23
1389 2 43.61 9.79 2.67
1390 2 47.17 13.35 2.67
1391 2 48.95 13.35 0.89
1392 2 48.95 8.01 6.23
1393 1 42.72 7.12 7.12
1394 1 42.72 10.68 10.68
1395 1 44.5 8.9 8.9
1396 1 46.28 7.12 10.68
1397 1 44.5 12.46 12.46
1398 1 48.06 12.46 8.9
1399 1 46.28 10.68 7.12
1400 1 48.06 8.9 12.46
1401 2 43.61 8.01 8.01
1402 2 48.95 11.57 9.79
1403 2 45.39 9.79 8.01
1404 2 47.17 8.01 11.57
1405 2 43.61 11.57 11.57
1406 2 47.17 11.57 8.01
1407 2 45.39 13.35 11.57
1408 2 45.39 8.01 9.79
1409 2 47.17 9.79 13.35
1410 2 48.95 9.79 11.57
1411 2 45.39 11.57 13.35
1412 2 43.61 13.35 13.35
1413 2 43.61 9.79 9.79
1414 2 47.17 13.35 9.79
1415 2 48.95 13.35 8.01
1416 2 48.95 8.01 13.35
1417 1 42.72 7.12 14.24
1418 1 42.72 10.68 17.8
1419 1 44.5 8.9 16.02
1420 1 46.28 7.12 17.8
1421 1 44.5 12.46 19.58
1422 1 48.06 12.46 16.02
1423 1 46.28 10.68 14.24
1424 1 48.06 8.9 19.58
1425 2 43.61 8.01 15.13
1426 2 48.95 11.57 16.91
1427 2 45.39 9.79 15.13
1428 2 47.17 8.01 18.69
1429 2 43.61 11.57 18.69
1430 2 47.17 11.57 15.13
1431 2 45.39 13.35 18.69
1432 2 45.39 8.01 16.91
1433 2 47.17 9.79 20.47
1434 2 48.95 9.79 18.69
1435 2 45.39 11.57 20.47
1436 2 43.61 13.35 20.47
1437 2 43.61 9.79 16.91
1438 2 47.17 13.35 16.91
1439 2 48.95 13.35 15.13
1440 2 48.95 8.01 20.47
1441 1 42.72 14.24 0.0
1442 1 42.72 17.8 3.56
1443 1 44.5 16.02 1.78
1444 1 46.28 14.24 3.56
1445 1 44.5 19.58 5.34
1446 1 48.06 19.58 1.78
1447 1 46.28 17.8 0.0
1448 1 48.06 16.02 5.34
1449 2 43.61 15.13 0.89
1450 2 48.95 18.69 2.67
1451 2 45.39 16.91 0.89
1452 2 47.17 15.13 4.45
1453 2 43.61 18.69 4.45
1454 2 47.17 18.69 0.89
1455 2 45.39 20.47 4.45
1456 2 45.39 15.13 2.67
1457 2 47.17 16.91 6.23
1458 2 48.95 16.91 4.45
1459 2 45.39 18.69 6.23
1460 2 43.61 20.47 6.23
1461 2 43.61 16.91 2.67
1462 2 47.17 20.47 2.67
1463 2 48.95 20.47 0.89
1464 2 48.95 15.13 6.23
1465 1 42.72 14.24 7.12
1466 1 42.72 17.8 10.68
1467 1 44.5 16.02 8.9
1468 1 46.28 14.24 10.68
1469 1 44.5 19.58 12.46
1470 1 48.06 19.58 8.9
1471 1 46.28 17.8 7.12
1472 1 48.06 16.02 12.46
1473 2 43.61 15.13 8.01
1474 2 48.95 18.69 9.79
1475 2 45.39 16.91 8.01
1476 2 47.17 15.13 11.57
1477 2 43.61 18.69 11.57
1478 2 47.17 18.69 8.01
1479 2 45.39 20.47 11.57
1480 2 45.39 15.13 9.79
1481 2 47.17 16.91 13.35
1482 2 48.95 16.91 11.57
1483 2 45.39 18.69 13.35
1484 2 43.61 20.47 13.35
1485 2 43.61 16.91 9.79
1486 2 47.17 20.47 9.79
1487 2 48.95 20.47 8.01
1488 2 48.95 15.13 13.35
1489 1 42.72 14.24 14.24
1490 1 42.72 17.8 17.8
1491 1 44.5 16.02 16.02
1492 1 46.28 14.24 17.8
1493 1 44.5 19.58 19.58
1494 1 48.06 19.58 16.02
1495 1 46.28 17.8 14.24
1496 1 48.06 16.02 19.58
1497 2 43.61 15.13 15.13
1498 2 48.95 18.69 16.91
1499 2 45.39 16.91 15.13
1500 2 47.17 15.13 18.69
1501 2 43.61 18.69 18.69
1502 2 47.17 18.69 15.13
1503 2 45.39 20.47 18.69
1504 2 45.39 15.13 16.91
1505 2 47.17 16.91 20.47
1506 2 48.95 16.91 18.69
1507 2 45.39 18.69 20.47
1508 2 43.61 20.47 20.47
1509 2 43.61 16.91 16.91
1510 2 47.17 20.47 16.91
1511 2 48.95 20.47 15.13
1512 2 48.95 15.13 20.47
1513 1 49.84 0.0 0.0
1514 1 49.84 3.56 3.56
1515 1 51.62 1.78 1.78
1516 1 53.4 0.0 3.56
1517 1 51.62 5.34 5.34
1518 1 55.18 5.34 1.78
1519 1 53.4 3.56 0.0
1520 1 55.18 1.78 5.34
1521 2 50.73 0.89 0.89
1522 2 56.07 4.45 2.67
1523 2 52.51 2.67 0.89
1524 2 54.29 0.89 4.45
1525 2 50.73 4.45 4.45
1526 2 54.29 4.45 0.89
1527 2 52.51 6.23 4.45
1528 2 52.51 0.89 2.67
1529 2 54.29 2.67 6.23
1530 2 56.07 2.67 4.45
1531 2 52.51 4.45 6.23
1532 2 50.73 6.23 6.23
1533 2 50.73 2.67 2.67
1534 2 54.29 6.23 2.67
1535 2 56.07 6.23 0.89
1536 2 56.07 0.89 6.23
1537 1 49.84 0.0 7.12
1538 1 49.84 3.56 10.68
1539 1 51.62 1.78 8.9
1540 1 53.4 0.0 10.68
1541 1 51.62 5.34 12.46
1542 1 55.18 5.34 8.9
1543 1 53.4 3.56 7.12
1544 1 55.18 1.78 12.46
1545 2 50.73 0.89 8.01
1546 2 56.07 4.45 9.79
1547 2 52.51 2.67 8.01
1548 2 54.29 0.89 11.57
1549 2 50.73 4.45 11.57
1550 2 54.29 4.45 8.01
1551 2 52.51 6.23 11.57
1552 2 52.51 0.89 9.79
1553 2 54.29 2.67 13.35
1554 2 56.07 2.67 11.57
1555 2 52.51 4.45 13.35
1556 2 50.73 6.23 13.35
1557 2 50.73 2.67 9.79
1558 2 54.29 6.23 9.79
1559 2 56.07 6.23 8.01
1560 2 56.07 0.89 13.35
1561 1 49.84 0.0 14.24
1562 1 49.84 3.56 17.8
1563 1 51.62 1.78 16.02
1564 1 53.4 0.0 17.8
1565 1 51.62 5.34 19.58
1566 1 55.18 5.34 16.02
1567 1 53.4 3.56 14.24
1568 1 55.18 1.78 19.58
1569 2 50.73 0.89 15.13
1570 2 56.07 4.45 16.91
1571 2 52.51 2.67 15.13
1572 2 54.29 0.89 18.69
1573 2 50.73 4.45 18.69
1574 2 54.29 4.45 15.13
1575 2 52.51 6.23 18.69
1576 2 52.51 0.89 16.91
1577 2 54.29 2.67 20.47
1578 2 56.07 2.67 18.69
1579 2 52.51 4.45 20.47
1580 2 50.73 6.23 20.47
1581 2 50.73 2.67 16.91
1582 2 54.29 6.23 16.91
1583 2 56.07 6.23 15.13
1584 2 56.07 0.89 20.47
1585 1 49.84 7.12 0.0
1586 1 49.84 10.68 3.56
1587 1 51.62 8.9 1.78
1588 1 53.4 7.12 3.56
1589 1 51.62 12.46 5.34
1590 1 55.18 12.46 1.78
1591 1 53.4 10.68 0.0
1592 1 55.18 8.9 5.34
1593 2 50.73 8.01 0.89
1594 2 56.07 11.57 2.67
1595 2 52.51 9.79 0.89
1596 2 54.29 8.01 4.45
1597 2 50.73 11.57 4.45
1598 2 54.29 11.57 0.89
1599 2 52.51 13.35 4.45
1600 2 52.51 8.01 2.67
1601 2 54.29 9.79 6.23
1602 2 56.07 9.79 4.45
1603 2 52.51 11.57 6.23
1604 2 50.73 13.35 6.23
1605 2 50.73 9.79 2.67
1606 2 54.29 13.35 2.67
1607 2 56.07 13.35 0.89
1608 2 56.07 8.01 6.23
1609 1 49.84 7.12 7.12
1610 1 49.84 10.68 10.68
1611 1 51.62 8.9 8.9
1612 1 53.4 7.12 10.68
1613 1 51.62 12.46 12.46
1614 1 55.18 12.46 8.9
1615 1 53.4 10.68 7.12
1616 1 55.18 8.9 12.46
1617 2 50.73 8.01 8.01
1618 2 56.07 11.57 9.79
1619 2 52.51 9.79 8.01
1620 2 54.29 8.01 11.57
1621 2 50.73 11.57 11.57
1622 2 54.29 11.57 8.01
1623 2 52.51 13.35 11.57
1624 2 52.51 8.01 9.79
1625 2 54.29 9.79 13.35
1626 2 56.07 9.79 11.57
1627 2 52.51 11.57 13.35
1628 2 50.73 13.35 13.35
1629 2 50.73 9.79 9.79
1630 2 54.29 13.35 9.79
1631 2 56.07 13.35 8.01
1632 2 56.07 8.01 13.35
1633 1 49.84 7.12 14.24
1634 1 49.84 10.68 17.8
1635 1 51.62 8.9 16.02
1636 1 53.4 7.12 17.8
1637 1 51.62 12.46 19.58
1638 1 55.18 12.46 16.02
1639 1 53.4 10.68 14.24
1640 1 55.18 8.9 19.58
1641 2 50.73 8.01 15.13
1642 2 56.07 11.57 16.91
1643 2 52.51 9.79 15.13
1644 2 54.29 8.01 18.69
1645 2 50.73 11.57 18.69
1646 2 54.29 11.57 15.13
1647 2 52.51 13.35 18.69
1648 2 52.51 8.01 16.91
1649 2 54.29 9.79 20.47
1650 2 56.07 9.79 18.69
1651 2 52.51 11.57 20.47
1652 2 50.73 13.35 20.47
1653 2 50.73 9.79 16.91
1654 2 54.29 13.35 16.91
1655 2 56.07 13.35 15.13
1656 2 56.07 8.01 20.47
1657 1 49.84 14.24 0.0
1658 1 49.84 17.8 3.56
1659 1 51.62 16.02 1.78
1660 1 53.4 14.24 3.56
1661 1 51.62 19.58 5.34
1662 1 55.18 19.58 1.78
1663 1 53.4 17.8 0.0
1664 1 55.18 16.02 5.34
1665 2 50.73 15.13 0.89
1666 2 56.07 18.69 2.67
1667 2 52.51 16.91 0.89
1668 2 54.29 15.13 4.45
1669 2 50.73 18.69 4.45
1670 2 54.29 18.69 0.89
1671 2 52.51 20.47 4.45
1672 2 52.51 15.13 2.67
1673 2 54.29 16.91 6.23
1674 2 56.07 16.91 4.45
1675 2 52.51 18.69 6.23
1676 2 50.73 20.47 6.23
1677 2 50.73 16.91 2.67
1678 2 54.29 20.47 2.67
1679 2 56.07 20.47 0.89
1680 2 56.07 15.13 6.23
1681 1 49.84 14.24 7.12
1682 1 49.84 17.8 10.68
1683 1 51.62 16.02 8.9
1684 1 53.4 14.24 10.68
1685 1 51.62 19.58 12.46
1686 1 55.18 19.58 8.9
1687 1 53.4 17.8 7.12
1688 1 55.18 16.02 12.46
1689 2 50.73 15.13 8.01
1690 2 56.07 18.69 9.79
1691 2 52.51 16.91 8.01
1692 2 54.29 15.13 11.57
1693 2 50.73 18.69 11.57
1694 2 54.29 18.69 8.01
1695 2 52.51 20.47 11.57
1696 2 52.51 15.13 9.79
1697 2 54.29 16.91 13.35
